1	ԸՆԴՀԱՆՈՒՐ ԴՐՈՒՅԹՆԵՐ
12.3.5	Մշտական լրիվ անաշխատունակություն՝ ապահովագրված ՏՄ-ի վարորդի և (կամ) ուղևորների տեսողության ամբողջովին կորստի արդյունքում` յուրաքանչյուր նստատեղի/անձի համար սահմանված ապահովագրական գումարի 50%` հանելով Պայմանագրով նախատեսված չհատուցվող գումարը (եթե այդպիսին նախատեսված է Պայմանագրով):
12.3.6	Մշտական լրիվ անաշխատունակություն՝ (բացառությամբ մեկ կամ երկու աչքի տեսողության կամ վերջույթի (վերջույթների) ամբողջական և անվերականգնելի կորստի) նստատեղի/անձի համար սահմանված ապահովագրական գումարի մասնաբաժին՝ կախված հաշմանդամության խմբից.   
                                        խումբ   I -  80% ապահովագրական գումարի նկատմամբ
                                        խումբ   II - 60% ապահովագրական գումարի նկատմամբ
                                        խումբ   III - 25% ապահովագրական գումարի նկատմամբ
հաշմանդամ երեխայի դեպքում  -  50% ապահովագրական գումարի նկատմամբ:
12.3.7	Մինչև 100,000 ՀՀ դրամ բժշկական ծախսերի համար՝ ներառյալ շտապ բուժօգնության ծախսերը:
12.4	Ցանկացած անհատին վճարման ենթակա առավելագույն գումարը նշված է Պայմանագրում:
12.5	ՏՄ-ի վարորդի և ուղևորների դժբախտ պատահարների հետևանքով մահվան դեպքում վճարումը կատարվում է մահացածի իրավահաջորդներին:
12.6	Բաժին Գ-ով ապահովագրական հատուցման չափը որոշվում է հետևյալ կերպ.
12.6.1	Ապահովագրողի կամ վերջինիս կողմից մատնանշված անկախ մասնագետի (փորձագետի) կողմից, Կողմերի փոխադարձ համաձայնությամբ կամ  դատական կարգով:
12.6.2	Ապահովագրողի հետ նախնական գրավոր համաձայնության դեպքում վերջինս կհատուցի Ապահովադրին կամ նրա անունից երրորդ անձանց այն բոլոր գումարները, որոնք Ապահովադիրը կամ Պայմանագրում նշված յուրաքանչյուր Լիազորված վարորդ պարտավոր կլինի վճարելու որևէ երրորդ անձի (բացառությամբ Պայմանագրում նշված դեպքերի) վնասների կամ վնասվածքների հետ կապված ծախսերի համար, որոնք պատճառվել են այդ անձանց կամ նրանց գույքին՝ սույն Պայմաններով ապահովագրված ավտոտրանսպորտային միջոցով կամ դրա մասնակցությամբ:
12.6.3	Առողջությանը պատճառված վնասների հետ կապված ծախսեր են համարվում՝ տուժած երրորդ անձի բժշկական հաստատություններում մնալու, բուժվելու, ախտորոշման, առողջության վերականգնման հետ կապված, ինչպես նաև բժշկի ցուցումով դեղամիջոցներ, բժշկական պարագաներ ձեռք բերելու, կողմնակի խնամքի, լրացուցիչ սննդի, տնային բուժման, պրոթեզավորման, տեխնիկական այլ միջոցների (հենակ, շարժական սայլակ, լսողական ապարատ և այլն) ձեռքբերման հետ կապված անհրաժեշտ, ողջամիտ և փաստացի ապացուցված ծախսերը: Ապահովագրողը կհատուցի վերը նշված ծախսերը, եթե տուժած անձը չունի նման բուժում, դեղորայք, բժշկական պարագաներ և/կամ միջոցներ անվճար ստանալու իրավունք: Սույն կանոնների համաձայն անհրաժեշտ և ողջամիտ են համարվում այն ծախսերը, որոնք իրականացվել են բացառապես բժշկի ցուցումով և ուղղակիորեն պայմանավորված են եղել անձի առողջությանը պատճառված վնասի բնույթից, ծանրության աստիճանից: Ցանկացած դեպքում, հատուցում տրամադրելիս կատարված ծախսերի անհրաժեշտ և ողջամիտ լինելու վերաբերյալ հիմք ընդունվում է Ապահովագրողի բժիշկ-մասնագետի կողմից տրված եզրակացությունը: 
12.6.4	Աշխատունակությունը ժամանակավոր կամ մշտապես կորցնելու հետևանքով կորցրած աշխատավարձի կամ այլ եկամուտների հատուցման վճարումը Ապահովագրողը  կկատարի Հայաստանի Հանրապետության գործող օրենսդրությամբ, Պայմանագրով և Պայմաններով սահմանված կարգով: Այն դեպքում, եթե անձն ունի այլ մարմիններից փոխհատուցում ստանալու իրավունք, օրինակ՝ գործատուից, ապա առաջնահերթությունը տրվում է դրան, իսկ Ընկերությունն այդ մասով ազատվում է հատուցման պարտավորությունից:
12.6.5	Մահվան հետ կապված ծախսեր են համարվում կերակրողին կորցնելու և հուղարկավորության հետ կապված ծախսերը: Հուղարկավորության հետ կապված հատուցման առավելագույն չափը կազմում է 800 հազ. ՀՀ դրամ: Մահվան հետ կապված ծախսերի հատուցում ստանալու իրավունք ունեցող անձանց շրջանակը և վնասի չափի հաշվարկման կարգը սահմանվում է Հայաստանի Հանրապետության գործող օրենսդրությամբ:
12.6.6	Գույքի (նաև ավտոտրանսպորտային միջոցի) կորստի կամ դրան պատճառված վնասների հետ կապված ծախսեր են համարվում ոչնչացված կամ վնասված գույքի փոխարինման, վերանորոգման և/կամ վերականգնման ծախսերը այն չափով, որը բավարար է մինչև կորուստը կամ վնասը գույքի վիճակը նույնությամբ (ոչ ավելի լավ և ոչ էլ ավելի թանկ) վերականգնելու/վերանորոգելու համար: Գույքը ճանաչվում է ոչնչացված, եթե դրա վերանորոգումը տեխնիկապես անհնարին է կամ տնտեսապես աննպատակահարմար: Գույքի ոչնչացման դեպքում հատուցվում է ապահովագրական պատահարի դրությամբ գույքի իրական (շուկայական) արժեքի և մնացորդային արժեքի տարբերության չափով:
12.6.7	Ապահովագրողի կողմից` գույքային (նաև ավտոտրանսպորտային միջոցի) կորստի կամ վնասի հատուցման պահանջի դեպքում վճարման ենթակա գումարը պետք է հիմնված լինի տվյալ կորստի կամ վնասի պահի դրությամբ ՀՀ-ում նմանատիպ գույքի, բաղադրամասի, պահեստամասի կամ սարքավորման շուկայական արժեքի վրա: 
12.6.8	Գույքի (նաև ավտոտրանսպորտային միջոցի) վնասվելու դեպքում վնասի չափը որոշվում է՝ ելնելով այն վերականգնելու/վերանորոգելու համար անհրաժեշտ ծախսերի չափից: Վնասված բաղադրամասերը, պահեստամասերը և/կամ սարքավորումները փոխարինվում են (հաշվի են առնվում դրանց փոխարինման հետ կապված ծախսերը) միայն այն դեպքում, երբ դրանց վերականգնելը/վերանորոգելը տնտեսապես աննպատակահարմար է, կամ եթե դրանց վերականգնելու/վերանորոգելու արդյունքում դրանք անհնար է բերել հետագա օգտագործման համար պիտանի վիճակի:
12.6.9	Գույքային վնասների դեպքում ապահովագրական հատուցման չափը որոշելիս Ապահովագրողը իրավասու է հաշվի առնել վնասված գույքի (նաև ավտոտրանսպորտային միջոցի) և/կամ դրա բաղադրամասերի, պահեստամասերի և/կամ սարքավորումների մաշվածությունը՝ համաձայն 12.1.9 կետի:
12.6.10	Ապահովագրողն իրավասու է, սակայն պարտավոր չէ վճարել փաստաբանական ծառայությունների վարձավճարները, որոնք կատարվել են տեղի ունեցած իրադարձություններն իրավապահ մարմիններին ներկայացնելու կամ դատարանում ապահովագրական պատահարի հետ կապված գործի ներկայացման համար: Այդպիսի ծախսերը վճարվում են միայն Ապահովագրողի նախնական գրավոր համաձայնությամբ, սակայն ոչ ավել, քան ապահովագրության վկայագրում սույն բաժնի համար սահմանված ապահովագրական գումարի 10%-ի չափով: 
12.6.11	Գույքային վնասների չափի գնահատումները կարող են իրականացնել համապատասխան լիազորված մարմինները և/կամ տվյալ տեսակի գույքը վերանորոգելու/վերականգնելու իրավունք ունեցող (օրենսդրությամբ սահմանված) և նման գործունեություն իրականացնող անձինք կամ կազմակերպությունները: Պատճառված վնասի համար անձի մեղավորության աստիճանը հաստատվում է լիազորված պետական մարմինների կողմից կամ դատարանի համապատասխան որոշմամբ: Եթե Ապահովագրողն ու լիազորված վարորդը և տուժած երրորդ անձը գալիս են նախնական համաձայնության վնաս պատճառողի մեղավորության վերաբերյալ, ապա Ապահովագրողը կարող է հատուցման վճարում կատարել առանց դրա վերաբերյալ պետական լիազորված մարմինների կողմից տրված որոշման/եզրակացության կամ դատարանի որոշման:
12.6.12	Առողջությանը պատճառված վնասի դեպքում վնասի փաստը և դրա չափը կարող է հավաստվել միայն համապատասխան բուժական հաստատության կողմից տրված ակտով կամ դատաբժշկական փորձաքննության ակտով/եզրակացությամբ, կամ դատական ակտով:
12.6.13	Միաժամանակ երրորդ անձի կյանքին/առողջությանը և գույքին հասցված վնասի դեպքում ապահովագրական հատուցումը վճարվում է (ապահովագրական գումարի սահմաններում) նախ կյանքին/առողջությանը հասցված վնասի(ների) համար, այնուհետ` գույքի համար: Մեկից ավելի տուժողների դեպքում յուրաքանչյուր տուժողին Ապահովագրական հատուցումն իրականացվում է   ապահովագրական պատահարի արդյունքում պատճառված ընդհանուր վնասի մեջ յուրաքանչյուր տուժողի կրած վնասի համամասնությամբ:
12.6.14	Ապահովագրական հատուցումը վճարվում է տուժած երրորդ անձին (նրա  իրավահաջորդներին) Պայմանագրում Բաժին Գ-ի համար նշված ապահովագրական գումարի սահմաններում:

13	ԱՊԱՀՈՎԱԳՐԱԿԱՆ ՀԱՅՑԵՐԻ ՎԱՐՄԱՆ ԿԱՐԳԸ

13.1	Ապահովագրական պատահար տեղի ունենալուց ԱՊԱՀՈՎԱԴԻՐԸ (լիազորված վարորդը, Շահառուն) պետք է ԱՆՀԱՊԱՂ տեղեկացնի Ապահովագրողին:
13.2	Պատահարի ի հայտ գալու օրվանից 2 ԱՇԽԱՏԱՆՔԱՅԻՆ ՕՐՎԱ ԸՆԹԱՑՔՈՒՄ Ապահովադիրը,    Լիազորված վարորդը կամ  Շահառուն պետք է ներկայացնի հայցային դիմումը:
13.3	Հայցային դիմումին կից ներկայացվող և ապահովագրական հատուցման համար անհրաժեշտ հիմնական փաստաթղթերն են`
Բաժին Ա.
13.3.1	Ֆիզիկական վնասի և/կամ հափշտակության դեպքում.
13.3.1.1	Ապահովադրի անձնագիրը,
13.3.1.2	Ապահովադրի սոցիալական քարտը (առկայության դեպքում),
13.3.1.3	Լիազորված վարորդի անձնագիրը,
13.3.1.4	Լիազորված վարորդի վարորդական վկայականը,
13.3.1.5	Լիազորված վարորդի սոցիալական քարտը (առկայության դեպքում),
13.3.1.6	ՏՄ-ի սեփականատիրոջ անձնագիրը,
13.3.1.7	Տեխնիկական անձնագիրը,
13.3.1.8	ՃՏՊ-ի դեպքում՝ Լիազորված վարորդի սթափության վիճակի զննման ակտ,
13.3.1.9	Պետական իրավասու մարմնի կողմից տրված դեպքի մասին արձանագրությունը (եզրակացությունը) կամ համապատասխան այլ փաստաթղթեր, 
13.3.1.10	Վնասի չափը հավաստող փորձագետի եզրակացությունը (առկայության դեպքում),
13.3.1.11	քրեական գործը հարուցելու մասին որոշում, իսկ Պայմաններով նախատեսված դեպքերում նաև քրեական գործի ավարտի կամ կասեցման վերաբերյալ համապատասխան փաստաթուղթ (ՏՄ-ի կամ ավտոպահեստամասերի հափշտակության կամ այլ դեպքում, եթե հարուցվել է քրեական գործ),
13.3.1.12	ՏՄ-ի նվազագույնը երկու գործարանային բանալիները, հեռակառավարման և հակաառևանգման վահանակները (սույն պահանջը վերաբերվում է միայն հափշտակության դեպքերին):
13.3.1.13	Ապահովագրողի պահանջով ցանկացած այլ փաստաթուղթ:
Բաժին Բ.
13.3.2	Ապահովագրված ՏՄ-ի Լիազորված վարորդի/ուղևորի մահվան դեպքում.
13.3.2.1	դատաբժշկական փորձաքննության ակտ/եզրակացություն կամ
13.3.2.2	բժշկական փորձաքննության ակտ/եզրակացություն 
13.3.2.3	մահվան վկայական
13.3.2.4	ժառանգ լինելու փաստը հավաստող փաաստաթուղթ և ժառանգության ընդունման համար նոտարական մարմնին ներկայացված դիմումի պատճենը:
13.3.3	Ապահովագրված ՏՄ-ի Լիազորված վարորդի/ուղևորի առողջությանը պատճառված վնասի դեպքում.
13.3.3.1	դատաբժշկական փորձաքննության ակտ/եզրակացություն և/կամ
13.3.3.2	բժշկական փորձաքննության ակտ/եզրակացություն և/կամ
13.3.3.3	բժշկական տեղեկանք, և/կամ
13.3.3.4	կոնսուլտացիոն եզրակացություն, և/կամ
13.3.3.5	քաղվածք ամբուլատոր քարտից, և/կամ
13.3.3.6	էպիկրիզ
13.3.3.7	պարակլինիկական հետազոտությունների պատասխաններ (անհրաժեշտության դեպքում)
13.3.3.8	պայմանագիր և/կամ հաշիվ-ապրանքագիր (եթե ծախսը իրականացվել է Ապահովադրի կամ Ապահովադրի փոխարեն այլ անձի կողմից ինքնուրույն) և
13.3.3.9	դրամարկղի մուտքի օրդերի կտրոն՝ կանխիկ վճարման դեպքում (եթե ծախսը իրականացվել է Ապահովադրի կամ Ապահովադրի փոխարեն այլ անձի կողմից ինքնուրույն) և/կամ
13.3.3.10	բանկի վճարման հանձնարարագիր՝ փոխանցումով վճարելու դեպքում (եթե ծախսը իրականացվել է Ապահովադրի կամ Ապահովադրի փոխարեն այլ անձի կողմից ինքնուրույն):
Բաժին Գ.
13.3.4	Երրորդ անձի մահվան դեպքում.
13.3.4.1	դատաբժշկական փորձաքննության ակտ/եզրակացություն և/կամ
13.3.4.2	բժշկական փորձաքննության ակտ/եզրակացություն և/կամ
13.3.4.3	դատարանի  ուժի մեջ մտած դատական ակտ
13.3.4.4	մահվան վկայական
13.3.4.5	կերակրողին կորցնելու հետ կապված պահանջը հիմնավորող փաստաթղթեր,
13.3.4.6	ժառանգ լինելու փաստը հավաստող փաաստաթուղթ և ժառանգության ընդունման համար նոտարական դիմումի պատճենը:
13.3.5	  Երրորդ անձի առողջությանը պատճառված վնասի դեպքում.
13.3.5.1	դատաբժշկական փորձաքննության ակտ/եզրակացություն և/կամ
13.3.5.2	բժշկական փորձաքննության ակտ/եզրակացություն և/կամ
13.3.5.3	բժշկական տեղեկանք և/կամ
13.3.5.4	կոնսուլտացիոն եզրակացություն և/կամ
13.3.5.5	քաղվածք ամբուլատոր քարտից և/կամ
13.3.5.6	էպիկրիզ
13.3.5.7	պարակլինիկական հետազոտությունների պատասխաններ (անհրաժեշտության դեպքում)
13.3.5.8	պայմանագիր և/կամ հաշիվ-ապրանքագիր (եթե ծախսը իրականացվել է Ապահովադրի կամ Ապահովադրի փոխարեն այլ անձի կողմից ինքնուրույն) և
13.3.5.9	դրամարկղի մուտքի օրդերի կտրոն՝ կանխիկ վճարման դեպքում                                                       (եթե ծախսը իրականացվել է Ապահովադրի կամ Ապահովադրի փոխարեն այլ անձի կողմից ինքնուրույն) և/կամ
13.3.5.10	բանկի վճարման հանձնարարագիր՝ փոխանցումով վճարելու դեպքում (եթե ծախսը իրականացվել է Ապահովադրի կամ Ապահովադրի փոխարեն այլ անձի կողմից ինքնուրույն)
13.3.5.11	եթե երրորդ անձի առողջությանը պատճառված վնասի հետևանքով նա ժամանակավոր կամ մշտապես կորցրել է իր աշխատունակությունը, ապա անհրաժեշտ է նաև ներկայացնել դրա հետևանքով վերջինիս կրած կորուստները հաստատող փաստաթուղթ(եր):
13.3.6	Երրորդ անձի գույքին պատճառված վնասի դեպքում.
13.3.6.1	ֆինանսական փաստաթուղթ (հաշիվ-ապրանքագիր, հաշիվ տեղեկանք) և/կամ տեղեկանք տրված ավտոտրանսպորտային միջոցը (գույքը) վերանորոգելու/վերականգնելու օրենսդրությամբ սահմանված իրավունք ունեցող և նման գործունեություն իրականացնող անձի կամ կազմակերպության կողմից կամ 
13.3.6.2	եզրակացություն/ակտ կամ հաշվետվություն՝ տրված անկախ փորձագետի կողմից
13.3.6.3	պայմանագիր և/կամ հաշիվ-ապրանքագիր (եթե Ապահովագրողի համաձայնությամբ ծախսն իրականացվել է ինքնուրույն) կամ
13.3.6.4	դրամարկղի մուտքի օրդերի կտրոն` կանխիկ վճարման դեպքում (եթե Ապահովագրողի համաձայնությամբ ծախսն իրականացվել է ինքնուրույն) կամ
13.3.6.5	բանկի վճարման հանձնարարագիր՝ փոխանցումով վճարելու դեպքում (եթե Ապահովագրողի համաձայնությամբ ծախսն իրականացվել է ինքնուրույն):
13.3.7	ՀՀ Օրենսդրությամբ նախատեսված և Ապահովագրողի պահանջով այլ փաստաթղթեր:
13.4	Եթե Ապահովագրողն անհապաղ տեղեկացվել է պատահարի տեղի ունենալու մասին և մեկնել է դեպքի վայր, ապա Ապահովագրողը, կախված դեպքից, կարող է որոշել` կանչել պետական իրավասու մարմիններին դեպքի վայր, թե` ոչ: Եթե Ապահովագրողը որոշում է, որ  պետական իրավասու մարմինների ներկայությունը պարտադիր չէ, ապա Ապահովագրողը կազմում է դեպքի մասին համապատասխան ակտ: 
13.5	Ապահովագրական պատահարի արդյունքում Ապահովագրողին հատուցում ստանալու դիմում ներկայացնելուց հետո Ապահովադրի կողմից երկու ամսվա ընթացքում սույն Կանոնների 13.3-րդ կետի բոլոր ենթակետերում նշված փաստաթղթերն Ապահովագրողին չներկայացնելու դեպքում վերջինս իրավասու է մերժել ներկայացված հատուցման դիմումը: Նշված ժամկետը կարող է երկարացվել, եթե առկա են ուշացման հարգելի պատճառներ:
13.6	Ապահովադրի կողմից ներկայացրած յուրաքանչյուր հայցային դիմումին կից ներկայացվող փաստաթղթի վրա Ապահովագրողը գրառում է կատարում ստացման ամսաթվի մասին
13.7	Ապահովագրողի կողմից բոլոր անհրաժեշտ փաստաթղթերը ձեռք բերելու օրվանից հետո 20 (քսան) աշխատանքային օրվա ընթացքում Ապահովագրողը որոշում է կայացնում հայցի  բավարարման կամ մերժման վերաբերյալ: Որոշման մասին ծանուցումը Ապահովագրողի կողմից ուղարկվում է Ապահովադրի կողմից հատուցման դիմումի մեջ  նշված  էլեկտրոնային փոստի հասցեին, տվյալ հասցեի բացակայության դեպքում ծանուցումն հանձնվում է առձեռն (ստացման մասին ստորագրությամբ)  կամ Ապահովադրի կողմից գրավոր տրամադրված  փոստային հասցեին ուղարկվում է հետպատասխան  տեղեկացմամբ պատվիրված նամակ :
13.8	Հայցի բավարարման դեպքում Հատուցման վճարումը կատարվում է հայցի կարգավորման վերաբերյալ որոշման կայացումից հետո  20 (քսան) աշխատանքային օրվա ընթացքում: 
13.9	ՏՄ-ի և կամ լրացուցիչ սարքավորման հափշտակության  դեպքում ապահովագրական հատուցման որոշումը կայացվում է ոչ շուտ, քան ոստիկանության կողմից ՏՄ-ի հափշտակության վերաբերյալ քրեական գործի հարուցումը, իսկ Պայմաններով նախատեսված դեպքերում նաև քրեական գործի ավարտի կամ կասեցման վերաբերյալ համապատասխան փաստաթուղթ ներկայացնելուց հետո, բացառությամբ 10.3.17 կետի: 
13.10	Ապահովադիրը (Շահառուն, Լիազորված վարորդը) կրում է իր կողմից Ապահովագրողին ներկայացված փաստաթղթերի` ներառյալ պատճենների, իսկության, հավաստիության և ոչ կեղծ լինելու բոլոր իրավական հետևանքների ռիսկերը:

14	ԱՊԱՀՈՎԱԳՐՈՂԻՆ ԱՊԱՀՈՎԱԴՐԻ ԻՐԱՎՈՒՆՔՆԵՐԻ ՓՈԽԱՆՑՈՒՄԸ (ՍՈՒԲՐՈԳԱՑԻԱՅԻ ԻՐԱՎՈՒՆՔ)

14.1	Ապահովագրական պատահարի տեղի ունենալու արդյունքում Ապահովադրին (Ապահովագրված անձին) պատճառված վնասից բխող նրա (կամ Շահառուի) պահանջի իրավունքը վնասը պատճառած անձի նկատմամբ անցնում է Ապահովագրողին` նրա կողմից հատուցված գումարի չափով: 
14.2	Ապահովագրողն իրեն անցած պահանջի իրավունքն իրականացնում է Ապահովադրի (Ապահովագրված անձի, Շահառուի) և վնասների համար պատասխանատու անձի միջև հարաբերությունները կարգավորող կանոնների պահպանմամբ:
14.3	Ապահովադիրը (Ապահովագրված անձը, Շահառուն) պարտավոր է Ապահովագրողին հանձնել իր պահանջի իրավունքը հավաստող փաստաթղթերն ու այլ ապացույցներ` հայտնելով Ապահովագրողի կողմից իրեն փոխանցված պահանջի իրավունքն իրականացնելու համար բոլոր անհրաժեշտ տեղեկությունները:
14.4	Եթե Ապահովադիրը (Ապահովագրված անձը, Շահառուն) հրաժարվել է Ապահովագրողի կողմից հատուցված վնասների համար պատասխանատու անձի նկատմամբ պահանջի իրավունքից, կամ այդ իրավունքն իրականացնելն անհնարին է դարձել Ապահովադրի (Ապահովագրված անձը, Շահառուն) մեղքով, ապա Ապահովագրողը լրիվ կամ համապատասխան մասով ազատվում է ապահովագրական հատուցում վճարելուց և իրավունք ունի պահանջելու վերադարձնել ավել վճարված հատուցման գումարը:

15	ԱՆՀԱՂԹԱՀԱՐԵԼԻ ՈՒԺԻ ԱԶԴԵՑՈՒԹՅՈՒՆ (ՖՈՐՍ-ՄԱԺՈՐ)

15.1	Պայմանագրով պարտավորություններն ամբողջությամբ կամ մասնակիորեն չկատարելու դեպքում Կողմերն ազատվում են պատասխանատվությունից, եթե դա եղել է անհաղթահարելի ուժի ազդեցության հետևանքով, որը ծագել է Պայմանագիրը կնքելուց հետո, և որը Կողմերը չէին կարող կանխատեսել կամ կանխարգելել: Այդպիսի իրավիճակներ են երկրաշարժը, ջրհեղեղը, հրդեհը, պատերազմը, ռազմական և արտակարգ դրություն հայտարարելը, քաղաքական հուզումները, գործադուլները, հաղորդակցության միջոցների աշխատանքի դադարեցումը, պետական մարմինների ակտերը և այլն, որոնք անհնարին են դարձնում Պայմանագրով պարտավորությունների կատարումը:
15.2	Եթե անհաղթահարելի ուժի ազդեցությունը շարունակվում է 3 (երեք) ամսից ավելի, ապաԿողմերից յուրաքանչյուրն իրավունք ունի լուծել Պայմանագիրը` այդ մասին մյուս Կողմին նախապես տեղյակ պահելով:
15.3	Անհաղթահարելի ուժի ազդեցությունը Պայմանագրով սահմանված պարտականությունների իրականացման վրա պարտավոր է ապացուցել այն Կողմը, որի պարտականությունների իրականացմանն է խոչնդոտում նման ազդեցությունը:

16	ՌԻՍԿԻ ԱՍՏԻՃԱՆԻ ՓՈՓՈԽՈՒՄԸ

16.1	Պայմանագրի/Վկայագրի գործողության ընթացքում Ապահովադիրը (Շահառուն, լիազորված վարորդը) պարտավոր է Ապահովագրողին անհապաղ հայտնել Պայմանագիրը կնքելիu կամ դրա գործողության ընթացքում իրեն հայտնի էական հանգամանքների փոփոխությունների մաuին, եթե այդ փոփոխությունները կարող են էապես ազդել ապահովագրական ռիuկի  մեծանալու կամ նվազելու վրա: 
16.2	Բոլոր դեպքերում էական են համարվում ապահովագրության պայմանագրում նախատեսված փոփոխությունները, ինչպես նաև.
16.2.1	ՏՄ վարձակալության, լիզինգի, գրավի հանձնումը, 
16.2.2	Ապահովագրված ՏՄ-ի գրանցման փաստաթղթերի, բանալիների ազդանշանային համակարգի հեռակառավարման վահանակի, գրանցման համարանիշների կորուստը կամ հափշտակությունը, 
16.2.3	Օգտագործելու և պահելու պայմանների էական փոփոխությունը,
16.2.4	Շահագործման նպատակի փոփոխությունը:
16.2.5	Ապահովագրական ռիսկի փոփոխմանը հանգեցնող հանգամանքների մասին տեղեկացվելուց հետո Ապահովագրողն իրավունք ունի պահանջել ապահովագրության պայմանագրի պայմանների փոփոխություն կամ լրացուցիչ ապահովագրավճարի վճարում` ռիսկի աստիճանի փոփոխմանը համաչափ: 
16.2.6	Եթե Ապահովադիրը ռիսկի աստիճանի փոփոխման մասին տեղյակ չի պահում Ապահովագրողին կամ ռիսկի մեծացմանը համապատասխան լրացուցիչ ապահովագրավճար չի վճարում, ապա Ապահովագրողը ապահովագրության պայմաններին համապատասխան մերժում է ապահովագրական  հատուցումը և լուծում Պայմանագիրը, իսկ վճարվաած Ապահովագրավճարը հետ չի վերադարձվում:
16.2.7	Ապահովագրական ռիսկի փոփոխմանը հանգեցնող հանգամանքների մասին տեղեկացվելուց հետո Ապահովագրողը լուծում է ապահովագրության պայմանագիրը կամ լրացուցիչ Ապահովագրավճարի մուծման պայմաններում թողարկում է համաձայնագիր, որտեղ նշվում են համապատասխան փոփոխությունները:

17	ԱՅԼ ՊԱՅՄԱՆՆԵՐ

17.1	Պայմանագրում/Վկայագրում փոփոխություններ կատարվում են կողմերի փոխադարձ համաձայնությամբ, եթե այլ բան նախատեսված չէ Պայմանագրով/Վկայագրով:
17.2	Պայմանագրից/Վկայագրից և սույն Պայմաններից ծագող բոլոր տարաձայնությունները ենթակա են լուծման Պայմանագրում/Վկայագրում նշված և ՀՀ օրենսդրությամբ սահմանված կարգով:
17.3	Սույն պայմանների և Պայմանագրի/Վկայագրի միջև հակասությունների դեպքում առաջնայնությունը տրվում է  Պայմանագրի/Վկայագրի դրույթներին:


